"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 06 20:07:53 GMT 2020","Sun Dec 06 20:07:54 GMT 2020","773","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveVisibleProductInformation","modalShouldHaveVisibleProductInformation",""
"passed","Sun Dec 06 20:07:51 GMT 2020","Sun Dec 06 20:07:51 GMT 2020","49","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperProductAttributes","modalShouldContainProperProductAttributes",""
"passed","Sun Dec 06 20:07:56 GMT 2020","Sun Dec 06 20:07:58 GMT 2020","1500","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToAddProductToCard","clientShouldBeAbleToAddProductToCard",""
"passed","Sun Dec 06 20:07:52 GMT 2020","Sun Dec 06 20:07:53 GMT 2020","864","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveVisibleCurrentCartInformation","modalShouldHaveVisibleCurrentCartInformation",""
"passed","Sun Dec 06 20:08:13 GMT 2020","Sun Dec 06 20:08:16 GMT 2020","2904","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToChoosePaymentByBankWire","clientShouldBeAbleToChoosePaymentByBankWire",""
"passed","Sun Dec 06 20:08:16 GMT 2020","Sun Dec 06 20:08:18 GMT 2020","2054","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCompleteOrder","clientShouldBeAbleToCompleteOrder",""
"passed","Sun Dec 06 20:07:51 GMT 2020","Sun Dec 06 20:07:52 GMT 2020","264","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveMessageForSuccessfullyAddedProductToCart","modalShouldHaveMessageForSuccessfullyAddedProductToCart",""
"passed","Sun Dec 06 20:07:51 GMT 2020","Sun Dec 06 20:07:51 GMT 2020","51","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperAddedQuantityOfProduct","modalShouldContainProperAddedQuantityOfProduct",""
"passed","Sun Dec 06 20:08:01 GMT 2020","Sun Dec 06 20:08:10 GMT 2020","8672","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCreateAccount","clientShouldBeAbleToCreateAccount",""
"passed","Sun Dec 06 20:07:52 GMT 2020","Sun Dec 06 20:07:52 GMT 2020","422","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveProperLabelsForProductInformation","modalShouldHaveProperLabelsForProductInformation",""
