"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","0","Api Test Suite","Create map positive path","com.example.api.task.solution.map.PositiveMapCreationTest","com.example.api.task.solution.map.PositiveMapCreationTest","assignCreatedMapIdToGlobalVariables","assignCreatedMapIdToGlobalVariables",""
"skipped","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","1","Api Test Suite","Create map negative path","com.example.api.task.solution.map.NegativeMapCreationTest","com.example.api.task.solution.map.NegativeMapCreationTest","responseShouldHaveErrorMessage","responseShouldHaveErrorMessage",""
"skipped","Wed Dec 09 19:38:08 GMT 2020","Wed Dec 09 19:38:08 GMT 2020","0","Api Test Suite","Update spot on map","com.example.api.task.solution.spot.SpotUpdateTest","com.example.api.task.solution.spot.SpotUpdateTest","spotShouldHaveUpdatedTitle","spotShouldHaveUpdatedTitle",""
"passed","Wed Dec 09 19:36:39 GMT 2020","Wed Dec 09 19:36:42 GMT 2020","2664","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToConsentForTermsOfService","clientShouldBeAbleToConsentForTermsOfService",""
"passed","Wed Dec 09 19:36:20 GMT 2020","Wed Dec 09 19:36:20 GMT 2020","77","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperProductName","modalShouldContainProperProductName",""
"passed","Wed Dec 09 19:36:38 GMT 2020","Wed Dec 09 19:36:39 GMT 2020","876","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToVerifyDeliveryAndBillingAddress","clientShouldBeAbleToVerifyDeliveryAndBillingAddress",""
"failed","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","517","Api Test Suite","Create map negative path","com.example.api.task.solution.map.NegativeMapCreationTest","com.example.api.task.solution.map.NegativeMapCreationTest","userShouldBeAbleToCreateMap","userShouldBeAbleToCreateMap",""
"passed","Wed Dec 09 19:36:21 GMT 2020","Wed Dec 09 19:36:21 GMT 2020","295","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveProperLabelsForProductInformation","modalShouldHaveProperLabelsForProductInformation",""
"failed","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:07 GMT 2020","528","Api Test Suite","Create spots on map","com.example.api.task.solution.spot.SpotCreationTest","com.example.api.task.solution.spot.SpotCreationTest","userShouldBeAbleToCreateSpotsOnMap","userShouldBeAbleToCreateSpotsOnMap",""
"failed","Wed Dec 09 19:38:01 GMT 2020","Wed Dec 09 19:38:05 GMT 2020","4399","Api Test Suite","Authentication","com.example.api.task.solution.authenticate.AuthenticationTest","com.example.api.task.solution.authenticate.AuthenticationTest","userShouldAuthenticate","userShouldAuthenticate",""
"skipped","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","1","Api Test Suite","Create map positive path","com.example.api.task.solution.map.PositiveMapCreationTest","com.example.api.task.solution.map.PositiveMapCreationTest","createMapShouldHaveProperTitle","createMapShouldHaveProperTitle",""
"passed","Wed Dec 09 19:36:18 GMT 2020","Wed Dec 09 19:36:20 GMT 2020","1936","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","assureThatShoppingModalAppearsOnHomePage","assureThatShoppingModalAppearsOnHomePage",""
"skipped","Wed Dec 09 19:38:08 GMT 2020","Wed Dec 09 19:38:08 GMT 2020","0","Api Test Suite","Update spot on map","com.example.api.task.solution.spot.SpotUpdateTest","com.example.api.task.solution.spot.SpotUpdateTest","userShouldBeAbleToUpdateSpot","userShouldBeAbleToUpdateSpot",""
"broken","Wed Dec 09 19:38:05 GMT 2020","Wed Dec 09 19:38:05 GMT 2020","1","Api Test Suite","Authentication","com.example.api.task.solution.authenticate.AuthenticationTest","com.example.api.task.solution.authenticate.AuthenticationTest","assignAuthTokenToGlobalVariables","assignAuthTokenToGlobalVariables",""
"failed","Wed Dec 09 19:38:09 GMT 2020","Wed Dec 09 19:38:10 GMT 2020","943","Api Test Suite","Delete map","com.example.api.task.solution.map.MapDeleteTest","com.example.api.task.solution.map.MapDeleteTest","userShouldBeAbleToDeleteMap","userShouldBeAbleToDeleteMap",""
"failed","Wed Dec 09 19:38:05 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","757","Api Test Suite","Create map positive path","com.example.api.task.solution.map.PositiveMapCreationTest","com.example.api.task.solution.map.PositiveMapCreationTest","userShouldBeAbleToCreateMap","userShouldBeAbleToCreateMap",""
"passed","Wed Dec 09 19:36:26 GMT 2020","Wed Dec 09 19:36:27 GMT 2020","1651","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToAddProductToCard","clientShouldBeAbleToAddProductToCard",""
"broken","Wed Dec 09 19:38:08 GMT 2020","Wed Dec 09 19:38:08 GMT 2020","1","Api Test Suite","Update spot on map","com.example.api.task.solution.spot.SpotUpdateTest","com.example.api.task.solution.spot.SpotUpdateTest","findSpotForUpdate","findSpotForUpdate",""
"passed","Wed Dec 09 19:36:20 GMT 2020","Wed Dec 09 19:36:21 GMT 2020","232","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveMessageForSuccessfullyAddedProductToCart","modalShouldHaveMessageForSuccessfullyAddedProductToCart",""
"passed","Wed Dec 09 19:38:08 GMT 2020","Wed Dec 09 19:38:09 GMT 2020","1072","Api Test Suite","Get every spot from every owned map","com.example.api.task.solution.spot.GetSpotsFromAllMapsTest","com.example.api.task.solution.spot.GetSpotsFromAllMapsTest","userShouldBeAbleToGetSpotsFromAllOwnedMaps","userShouldBeAbleToGetSpotsFromAllOwnedMaps",""
"passed","Wed Dec 09 19:36:21 GMT 2020","Wed Dec 09 19:36:22 GMT 2020","796","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveVisibleCurrentCartInformation","modalShouldHaveVisibleCurrentCartInformation",""
"skipped","Wed Dec 09 19:38:07 GMT 2020","Wed Dec 09 19:38:07 GMT 2020","1","Api Test Suite","Create spots on map","com.example.api.task.solution.spot.SpotCreationTest","com.example.api.task.solution.spot.SpotCreationTest","createdSpotsShouldHaveProperTitle","createdSpotsShouldHaveProperTitle",""
"passed","Wed Dec 09 19:37:40 GMT 2020","Wed Dec 09 19:37:51 GMT 2020","10885","","com.bitpanda.load.task.solution.LoadTest","","com.bitpanda.load.task.solution.LoadTest","getToHomePageTest1","getToHomePageTest1()",""
"passed","Wed Dec 09 19:36:42 GMT 2020","Wed Dec 09 19:36:44 GMT 2020","2706","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToChoosePaymentByBankWire","clientShouldBeAbleToChoosePaymentByBankWire",""
"passed","Wed Dec 09 19:36:22 GMT 2020","Wed Dec 09 19:36:23 GMT 2020","549","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","clientShouldBeAbleToContinueShopping","clientShouldBeAbleToContinueShopping",""
"passed","Wed Dec 09 19:36:31 GMT 2020","Wed Dec 09 19:36:38 GMT 2020","7468","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCreateAccount","clientShouldBeAbleToCreateAccount",""
"passed","Wed Dec 09 19:36:29 GMT 2020","Wed Dec 09 19:36:31 GMT 2020","1479","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","unsignedClientShouldProceedToLoginPage","unsignedClientShouldProceedToLoginPage",""
"skipped","Wed Dec 09 19:38:06 GMT 2020","Wed Dec 09 19:38:06 GMT 2020","1","Api Test Suite","Create map negative path","com.example.api.task.solution.map.NegativeMapCreationTest","com.example.api.task.solution.map.NegativeMapCreationTest","verificationOfErrorMessageContent","verificationOfErrorMessageContent",""
