"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 06 20:00:49 GMT 2020","Sun Dec 06 20:00:50 GMT 2020","1499","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","unsignedClientShouldProceedToLoginPage","unsignedClientShouldProceedToLoginPage",""
"passed","Sun Dec 06 20:00:46 GMT 2020","Sun Dec 06 20:00:48 GMT 2020","1912","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToProceedToCheckout","clientShouldBeAbleToProceedToCheckout",""
"passed","Sun Dec 06 20:00:59 GMT 2020","Sun Dec 06 20:01:01 GMT 2020","1747","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToConsentForTermsOfService","clientShouldBeAbleToConsentForTermsOfService",""
"passed","Sun Dec 06 20:00:58 GMT 2020","Sun Dec 06 20:00:59 GMT 2020","1183","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToVerifyDeliveryAndBillingAddress","clientShouldBeAbleToVerifyDeliveryAndBillingAddress",""
"passed","Sun Dec 06 20:01:01 GMT 2020","Sun Dec 06 20:01:03 GMT 2020","2261","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToChoosePaymentByBankWire","clientShouldBeAbleToChoosePaymentByBankWire",""
"passed","Sun Dec 06 20:00:48 GMT 2020","Sun Dec 06 20:00:49 GMT 2020","211","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","checkoutSummaryShouldHaveProperProductInfo","checkoutSummaryShouldHaveProperProductInfo",""
"passed","Sun Dec 06 20:01:03 GMT 2020","Sun Dec 06 20:01:05 GMT 2020","2081","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCompleteOrder","clientShouldBeAbleToCompleteOrder",""
"passed","Sun Dec 06 20:00:50 GMT 2020","Sun Dec 06 20:00:58 GMT 2020","7847","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCreateAccount","clientShouldBeAbleToCreateAccount",""
"passed","Sun Dec 06 20:00:40 GMT 2020","Sun Dec 06 20:00:40 GMT 2020","89","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperProductName","modalShouldContainProperProductName",""
"passed","Sun Dec 06 20:00:40 GMT 2020","Sun Dec 06 20:00:41 GMT 2020","249","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveProperLabelsForProductInformation","modalShouldHaveProperLabelsForProductInformation",""
"passed","Sun Dec 06 20:00:40 GMT 2020","Sun Dec 06 20:00:40 GMT 2020","146","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveMessageForSuccessfullyAddedProductToCart","modalShouldHaveMessageForSuccessfullyAddedProductToCart",""
"passed","Sun Dec 06 20:00:40 GMT 2020","Sun Dec 06 20:00:40 GMT 2020","83","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperAddedQuantityOfProduct","modalShouldContainProperAddedQuantityOfProduct",""
