"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 06 18:55:22 GMT 2020","Sun Dec 06 18:55:35 GMT 2020","12995","","com.bitpanda.load.task.solution.LoadTest","","com.bitpanda.load.task.solution.LoadTest","getToHomePageTest1","getToHomePageTest1()",""
"passed","Sun Dec 06 18:54:39 GMT 2020","Sun Dec 06 18:55:43 GMT 2020","64029","","com.bitpanda.load.task.solution.load.runner.LoadRunnerTest","","com.bitpanda.load.task.solution.load.runner.LoadRunnerTest","testTheLoad","testTheLoad()",""
"passed","Sun Dec 06 18:54:07 GMT 2020","Sun Dec 06 18:54:10 GMT 2020","2292","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToConsentForTermsOfService","clientShouldBeAbleToConsentForTermsOfService",""
"passed","Sun Dec 06 18:54:10 GMT 2020","Sun Dec 06 18:54:13 GMT 2020","3262","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToChoosePaymentByBankWire","clientShouldBeAbleToChoosePaymentByBankWire",""
"passed","Sun Dec 06 18:53:52 GMT 2020","Sun Dec 06 18:53:54 GMT 2020","1917","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToProceedToCheckout","clientShouldBeAbleToProceedToCheckout",""
"passed","Sun Dec 06 18:53:56 GMT 2020","Sun Dec 06 18:54:06 GMT 2020","10168","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCreateAccount","clientShouldBeAbleToCreateAccount",""
"passed","Sun Dec 06 18:53:54 GMT 2020","Sun Dec 06 18:53:54 GMT 2020","171","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","checkoutSummaryShouldHaveProperProductInfo","checkoutSummaryShouldHaveProperProductInfo",""
"passed","Sun Dec 06 18:54:06 GMT 2020","Sun Dec 06 18:54:07 GMT 2020","1081","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToVerifyDeliveryAndBillingAddress","clientShouldBeAbleToVerifyDeliveryAndBillingAddress",""
"passed","Sun Dec 06 18:53:45 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","1935","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","assureThatShoppingModalAppearsOnHomePage","assureThatShoppingModalAppearsOnHomePage",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","42","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperProductName","modalShouldContainProperProductName",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","89","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperAddedQuantityOfProduct","modalShouldContainProperAddedQuantityOfProduct",""
"passed","Sun Dec 06 18:54:13 GMT 2020","Sun Dec 06 18:54:17 GMT 2020","4546","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToCompleteOrder","clientShouldBeAbleToCompleteOrder",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","300","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveProperLabelsForProductInformation","modalShouldHaveProperLabelsForProductInformation",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:48 GMT 2020","776","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveVisibleCurrentCartInformation","modalShouldHaveVisibleCurrentCartInformation",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","85","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldContainProperProductAttributes","modalShouldContainProperProductAttributes",""
"passed","Sun Dec 06 18:53:54 GMT 2020","Sun Dec 06 18:53:56 GMT 2020","2129","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","unsignedClientShouldProceedToLoginPage","unsignedClientShouldProceedToLoginPage",""
"passed","Sun Dec 06 18:53:48 GMT 2020","Sun Dec 06 18:53:49 GMT 2020","462","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveVisibleProductInformation","modalShouldHaveVisibleProductInformation",""
"passed","Sun Dec 06 18:53:49 GMT 2020","Sun Dec 06 18:53:49 GMT 2020","448","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","clientShouldBeAbleToContinueShopping","clientShouldBeAbleToContinueShopping",""
"passed","Sun Dec 06 18:53:51 GMT 2020","Sun Dec 06 18:53:52 GMT 2020","1287","Presentation Test Suite","Checkout process works correctly","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","com.example.bitpanda.ui.task.solution.CheckoutProcessTest","clientShouldBeAbleToAddProductToCard","clientShouldBeAbleToAddProductToCard",""
"passed","Sun Dec 06 18:53:47 GMT 2020","Sun Dec 06 18:53:47 GMT 2020","185","Presentation Test Suite","Shopping cart modal Tests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","com.example.bitpanda.ui.task.solution.ShoppingCartModalTests","modalShouldHaveMessageForSuccessfullyAddedProductToCart","modalShouldHaveMessageForSuccessfullyAddedProductToCart",""
